"id","outline_name","investigator_id","site_id","Site","country","long","lat","Period","length","width","thickness","weight","reference"
"MY 2062 15/15 nø","09_d_hoejgaard",9,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",45.1,13.3,,2.22,
"QL 2062 12/12 nø","10_d_hoejgaard",10,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",36.2,15.5,,2.44,
"UL 2062 H 15/13 NV","11_d_hoejgaard",11,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",62.5,18.3,,6.56,
"LR 2062 12/15 NØ, 87 lodret","12_d_hoejgaard",12,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",72.4,26.8,,15.53,
"RU 2062 H 13/16 SV","13_d_hoejgaard",13,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",76.1,26.3,,17.06,
"OG 2062 H11/14 NØ, 89 lodret","14_d_hoejgaard",14,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",65.5,20.4,,11.14,
"ZV 13/16 SØ","15_d_hoejgaard",15,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",59.8,19.7,,10.69,
"TR 2062 H14/15 NV","16_d_hoejgaard",16,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",60.1,20.1,,17.68,
"PF 2062 H12/14 SV","17_d_hoejgaard",17,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",54.9,22,,6.8,
"ZX 13/16 SØ","18_d_hoejgaard",18,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",54.4,18,,5.43,
"KR 2062 12/15 NØ","19_d_hoejgaard",19,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",44.1,20.3,,5.25,
"TP 2062 H 15/13 NØ","20_d_hoejgaard",20,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",57.3,15.2,,5.6,
"YC H 12/15 NV","21_d_hoejgaard",21,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",52.5,19.6,,2.7,
"UO 2062 H 12/14 NV","22_d_hoejgaard",22,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",39.8,13.3,,3.43,
"PD 2062 11/15 NØ 32 vandret","23_d_hoejgaard",23,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",47.4,20.2,,3.36,
"LX 2062 H 12/14 NV","24_d_hoejgaard",24,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",41,11.8,,1.69,
"41S13","25_d_hoejgaard",25,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",73.5,35.5,,24.33,
"108S1","26_d_hoejgaard",26,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",84.1,26.5,,21.32,
"108S9","27_d_hoejgaard",27,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",63.8,27.6,,12.88,
"89S3","28_d_hoejgaard",28,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",67.1,29.7,,23.92,
"88S2","29_d_hoejgaard",29,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",71.2,26.5,,22.22,
"75S5","30_d_hoejgaard",30,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",74.4,21,,50.6,
"87S20","31_d_hoejgaard",31,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",79.4,25.4,,9.81,
"73P5","32_d_hoejgaard",32,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",65.4,21.8,,4.72,
"74S12","33_d_hoejgaard",33,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",57.7,15.2,,3.02,
"73S2","34_d_hoejgaard",34,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",79,34.4,,35.18,
"16S153","35_d_hoejgaard",35,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",48,18.8,,4.75,
"107S21","36_d_hoejgaard",36,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",54.8,17.3,,5.28,
"108S16","37_d_hoejgaard",37,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",69.1,20.3,,6.27,
"7S37","38_d_hoejgaard",38,"hoejgaard","Højgård","DK",11.65,55.56,"Allerød/GI-1a-c ",46.6,16.8,,3.78,
"100/100:2046","100-100;2046_trollesgave","100-100;2046","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",90.6,44.6,,78.37,
"100/100:2068","100-100;2068_trollesgave","100-100;2068","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",46.9,21.6,,6.76,
"100/100:2073","100-100;2073_trollesgave","100-100;2073","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",51.4,21.1,,7.7,
"100/100:2080","100-100;2080_trollesgave","100-100;2080","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",103.1,48.8,,70.91,
"100/100:2101","100-100;2101_trollesgave","100-100;2101","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",51.8,10,,3.68,
"100/100:2163","100-100;2163_trollesgave","100-100;2163","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",86.6,25.1,,21.13,
"100/100:2164","100-100;2164_trollesgave","100-100;2164","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",68.1,22.8,,16.51,
"100/100:2166","100-100;2166_trollesgave","100-100;2166","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",70.8,17.6,,6.38,
"100/101:1007","100-100;1007_trollesgave","100-101;1007","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",56.7,20.7,,5.72,
"100/101:2021","100-101;2021_trollesgave","100-101;2021","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",49.1,16.1,,4.01,
"100/116:1057","100-100;1057_trollesgave","100-116;1057","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",55.4,21.1,,8.56,
"100/123:1001","100-123;1001_trollesgave","100-123;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",74.4,26.2,,29.92,
"100/90:1002","100-90;1002_trollesgave","100-90;1002","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",57.3,18.6,,6.61,
"101/101:1001","101-101;1001_trollesgave","101-101;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",54.6,24.6,,8.3,
"101/104:1001","101-104;1001_trollesgave","101-104;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",112.4,25.9,,29.27,
"101/184:1001","101-184;1001_trollesgave","101-184;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",115.9,39.9,,111.76,
"102/106:1003","102-106;1003_trollesgave","102-106;1003","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",47.4,28.4,,14.03,
"104/100:1001","104-100;1001_trollesgave","104-100;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",43.2,26.3,,9.68,
"104/102:1002","104-102;1002_trollesgave","104-102;1002","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",82.5,44.9,,50.19,
"104/105:1085","104-105;1085_trollesgave","104-105;1085","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",80.9,45.4,,45.48,
"104/112:1001","104-112;1001_trollesgave","104-112;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",58.1,27.1,,8.75,
"105/96:1001","105-96;1001_trollesgave","105-96;1001","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",40.4,23.7,,8.62,
"105/98:1024","105-98;1024_trollesgave","105-98;1024","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",109.3,39,,54.58,
"107/99:1000","107-99;1000_trollesgave","107-99;1000","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",72.2,39.1,,25.9,
"115/90:2000","115-90;2000_trollesgave","115-90;2000","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",76.1,36.2,,36.34,
"116/101:2032","116-101;2032_trollesgave","116-101;2032","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",114,49.4,,94.24,
"90/120:2000","90-120;2000_trollesgave","90-120;2000","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",43.5,30.3,,19.06,
"94/103:1000","94-103;1000_trollesgave","94-103;1000","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",73.8,29.2,,25.48,
"98/102:1004","98-102;1004_trollesgave","98-102;1004","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",60.7,24.9,,13.41,
"99/125:2017","99-125;2017_trollesgave","99-125;2017","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",98.8,29.9,,32.08,
"43_1","Trollesgave_Fischer_1990_blades_1","43_1","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",77.8,27.9,5.3,,"Fischer 1990"
"43_2","Trollesgave_Fischer_1990_blades_2","43_2","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",44,11.3,3.9,,"Fischer 1990"
"43_3","Trollesgave_Fischer_1990_blades_3","43_3","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",70.5,21.3,9.3,,"Fischer 1990"
"43_4","Trollesgave_Fischer_1990_blades_4","43_4","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",96.4,21.3,5.9,,"Fischer 1990"
"43_5","Trollesgave_Fischer_1990_blades_5","43_5","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",105.7,23.3,6.7,,"Fischer 1990"
"43_6","Trollesgave_Fischer_1990_blades_6","43_6","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",121.3,34.6,10.6,,"Fischer 1990"
"43_7","Trollesgave_Fischer_1990_blades_7","43_7","trollesgave","Trollesgave","DK",11.81,55.27,"Allerød/GI-1a-c ",96.8,26.6,10.6,,"Fischer 1990"
,"Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_8",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",,,,,"Madsen 1992"
,"Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_7",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",,,,,"Madsen 1992"
"99_6","Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_6",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",90,25.5,5.3,,"Madsen 1992"
"99_5","Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_5",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",105,21,8.3,,"Madsen 1992"
"99_4","Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_4",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",87,15,4.5,,"Madsen 1992"
"99_3","Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_3",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",78,10.5,4.5,,"Madsen 1992"
"99_2","Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_2",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",93,13.5,3,,"Madsen 1992"
"99_1","Jels_99_1-6_Madsen_1992_blokke-og-flækker_61_1",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",94.5,31.5,4.5,,"Madsen 1992"
,"Jels_99_1-6_Madsen_1992_blokke-og-flækker_60_6",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",,,,,"Madsen 1992"
,"Jels_99_1-6_Madsen_1992_blokke-og-flækker_60_2",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",,,,,"Madsen 1992"
,"Jels_99_1-6_Madsen_1992_blokke-og-flækker_60_1",,"jels","Jels 2","DK","9.240096","55.375035","Bølling/GI-1e ",,,,,"Madsen 1992"
"4_4","Boerneck-ost_Kotthaus_2019_blades_4","4_4","borneck","Borneck-Ost","DE",10.245,53.66,"Allerød/GI-1a-c ",83,25,,,"Kotthaus 2019"
"4_3","Boerneck-ost_Kotthaus_2019_blades_3","4_3","borneck","Borneck-Ost","DE",10.245,53.66,"Allerød/GI-1a-c ",66,24,,,"Kotthaus 2019"
"4_2","Boerneck-ost_Kotthaus_2019_blades_2","4_2","borneck","Borneck-Ost","DE",10.245,53.66,"Allerød/GI-1a-c ",74,23,,,"Kotthaus 2019"
"4_1","Boerneck-ost_Kotthaus_2019_blades_1","4_1","borneck","Borneck-Ost","DE",10.245,53.66,"Allerød/GI-1a-c ",102,25,,,"Kotthaus 2019"
"11_1","bromme_blades_1",18,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",78,18.8,,,"Mathiassen 1946"
"11_2","bromme_blades_2",19,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",65.3,13.5,,,"Mathiassen 1946"
"11_3","bromme_blades_3",20,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",72,21,,,"Mathiassen 1946"
"11_4","bromme_blades_4",21,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",60,16.5,,,"Mathiassen 1946"
"11_5","bromme_blades_5",22,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",56.3,12,,,"Mathiassen 1946"
"11_6","bromme_blades_6",23,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",64.5,15,,,"Mathiassen 1946"
"11_7","bromme_blades_7",24,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",46.5,15,,,"Mathiassen 1946"
"11_8","bromme_blades_8",25,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",46.5,16.5,,,"Mathiassen 1946"
"11_9","bromme_blades_9",26,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",36,9.8,,,"Mathiassen 1946"
"11_10","bromme_blades_10",27,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",40.5,9,,,"Mathiassen 1946"
"11_11","bromme_blades_11",28,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",34.5,9,,,"Mathiassen 1946"
"11_12","bromme_blades_12",29,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",34.5,7.5,,,"Mathiassen 1946"
"11_13","bromme_blades_13",30,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",32.3,9,,,"Mathiassen 1946"
"11_14","bromme_blades_14",31,"bromme","Bromme","DK","11.514","55.487","Allerød/GI-1a-c ",3,6.5,,,"Mathiassen 1946"
