count;id;investigator;investigator_id;code;site;country;classification;long;lat;negatives;cortex;ba_1_1;ba_1_2;ba_1_3;ba_1_4;ba_2_1;ba_2_2;ba_2_3;ba_3_1;ba_3_2;ba_3_3;ba_3_4;ba_4_1;ba_4_2;ba_4_3;ba_5_1;ba_5_2;ba_5_3;ba_6_1;ba_6_2;ba_6_3;ba_6_4;ba_6_5;ba_6_6;ba_7_1;ba_7_2;ba_7_3;ba_7_4;ba_7_5;ba_8_1;ba_9_1;ba_9_2;ba_9_3;ba_10_1;ba_10_2;ba_10_3;ba_10_4;ba_10_5;ba_10_6;ba_10_7;ba_11_1;ba_11_2;ba_11_3;ba_11_4;ba_11_5;ba_12_1;ba_12_2;ba_12_3;ba_12_4;ba_12_5;ba_12_6;ba_12_7;ba_13_1;ba_13_2;ba_14_1;ba_14_2;ba_14_3;ba_15_1;length;width;prox.thick;mes.thick;dist.thick;butt.thick;butt.width;weight
1;GL 2062 15/16 nv;"MVM; JBP";1;;Hoejgaard;DK;Bromme;;;3;5;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;72.9;28.1;4.1;5.5;5.7;3.1;4;11.93
2;FR 2062 13/13 sv;"MVM; JBP";2;;Hoejgaard;DK;Bromme;;;6;0;0;0;0;1;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;80.9;35.3;13.5;14.4;6.5;5.1;10.7;36.55
3;PO 2062 H12/15 sv;"MVM; JBP";3;;Hoejgaard;DK;Bromme;;;3;20;1;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;87.5;31.8;8.8;10;6.3;7.3;14.7;33.1
4;PJ 2062 12/15 nv (41);"MVM; JBP";4;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;84.8;33.7;7.9;6;5.8;6.2;13.8;21.86
5;ZZ 13/16 sø;"MVM; JBP";5;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;69.2;23.1;7.7;7.5;4.1;1.3;1.7;11.43
6;DS 2062 13/14 sv;"MVM; JBP";6;;Hoejgaard;DK;Bromme;;;4;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;72.6;15.8;3.5;3;2.6;2.1;4.6;4.49
7;NQ 2062 12/15 nv (97 lodret);"MVM; JBP";7;;Hoejgaard;DK;Bromme;;;3;5;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;52.8;17.5;5.3;5.7;2.6;3.1;7.3;5.23
8;CX 2062 13/15 sv;"MVM; JBP";8;;Hoejgaard;DK;Bromme;;;2;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;48.5;20.9;3.7;4.7;2;1.3;3.6;3.74
9;MY 2062 15/15 nø;"MVM; JBP";9;;Hoejgaard;DK;Bromme;;;2;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;45.1;13.3;2.5;4.5;2.1;1;2.8;2.22
10;QL 2062 12/12 nø;"MVM; JBP";10;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;36.2;15.5;3;4.5;2.7;2.6;6.4;2.44
11;UL 2062 H 15/13 NV;"MVM; JBP";11;;Hoejgaard;DK;Bromme;;;2;10;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;62.5;18.3;4.4;7.3;3.5;2.7;4.5;6.56
12;LR 2062 12/15 NØ, 87 lodret;"MVM; JBP";12;;Hoejgaard;DK;Bromme;;;2;5;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;72.4;26.8;10.3;8.5;2.8;4;9.6;15.53
13;RU 2062 H 13/16 SV;"MVM; JBP";13;;Hoejgaard;DK;Bromme;;;2;40;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;76.1;26.3;8.1;7.7;5.9;2;6.5;17.06
14;OG 2062 H11/14 NØ, 89 lodret;"MVM; JBP";14;;Hoejgaard;DK;Bromme;;;5;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;65.5;20.4;8;7.3;3.6;7.1;16.9;11.14
15;ZV 13/16 SØ;"MVM; JBP";15;;Hoejgaard;DK;Bromme;;;2;20;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;59.8;19.7;6.6;5.7;1.6;4;10.7;10.69
16;TR 2062 H14/15 NV;"MVM; JBP";16;;Hoejgaard;DK;Bromme;;;4;30;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;60.1;20.1;8.1;11.7;6.8;4.8;8.6;17.68
17;PF 2062 H12/14 SV;"MVM; JBP";17;;Hoejgaard;DK;Bromme;;;4;20;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;54.9;22;2.7;5.5;8.2;1.3;4.4;6.8
18;ZX 13/16 SØ;"MVM; JBP";18;;Hoejgaard;DK;Bromme;;;2;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;0;0;54.4;18;7.4;6.4;3.2;2.3;6.6;5.43
19;KR 2062 12/15 NØ;"MVM; JBP";19;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;44.1;20.3;6.3;5.3;3.2;2.6;4.7;5.25
20;TP 2062 H 15/13 NØ;"MVM; JBP";20;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;57.3;15.2;5;5.2;3.7;1.5;3.1;5.6
21;YC H 12/15 NV;"MVM; JBP";21;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;52.5;19.6;3.1;3.3;2;1.7;3.6;2.7
22;UO 2062 H 12/14 NV;"MVM; JBP";22;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;39.8;13.3;4.4;4.7;4.8;2.8;5.2;3.43
23;PD 2062 11/15 NØ 32 vandret;"MVM; JBP";23;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;1;0;0;0;47.4;20.2;4.9;4;1.9;2.7;6.6;3.36
24;LX 2062 H 12/14 NV;"MVM; JBP";24;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;41;11.8;3.4;3.2;2.4;3.2;8.4;1.69
25;41S13;"MVM; JBP";25;;Hoejgaard;DK;Bromme;;;2;0;1;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;73.5;35.5;11.7;8.4;2.8;7.5;23.9;24.33
26;108S1;"MVM; JBP";26;;Hoejgaard;DK;Bromme;;;2;30;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;84.1;26.5;7.5;7.9;1.5;3.9;9.8;21.32
27;108S9;"MVM; JBP";27;;Hoejgaard;DK;Bromme;;;4;30;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;63.8;27.6;8.6;7.6;6.3;5.9;15.5;12.88
28;89S3;"MVM; JBP";28;;Hoejgaard;DK;Bromme;;;4;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;0;0;67.1;29.7;12.9;11.4;4.2;8.1;19.1;23.92
29;88S2;"MVM; JBP";29;;Hoejgaard;DK;Bromme;;;4;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;71.2;26.5;10.5;10.8;4.8;7;16;22.22
30;75S5;"MVM; JBP";30;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;74.4;21;4;4.1;1.5;2.4;6.2;50.6
31;87S20;"MVM; JBP";31;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;79.4;25.4;5.1;6.1;1.7;4;7.7;9.81
32;73P5;"MVM; JBP";32;;Hoejgaard;DK;Bromme;;;5;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;65.4;21.8;4;3.1;2.9;0;0;4.72
33;74S12;"MVM; JBP";33;;Hoejgaard;DK;Bromme;;;5;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;57.7;15.2;3.7;3.5;1.8;0;0;3.02
34;73S2;"MVM; JBP";34;;Hoejgaard;DK;Bromme;;;4;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;79;34.4;11.4;11.4;3.2;4.7;13.8;35.18
35;16S153;"MVM; JBP";35;;Hoejgaard;DK;Bromme;;;4;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;48;18.8;5.1;4.2;1.4;2.5;6;4.75
36;107S21;"MVM; JBP";36;;Hoejgaard;DK;Bromme;;;4;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;54.8;17.3;7;5;2.3;4.4;12.2;5.28
37;108S16;"MVM; JBP";37;;Hoejgaard;DK;Bromme;;;2;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;69.1;20.3;6.7;4.8;1.1;3;8.5;6.27
38;7S37;"MVM; JBP";38;;Hoejgaard;DK;Bromme;;;3;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;46.6;16.8;5.2;3.6;2.4;4.8;11.5;3.78
1;12-1088;"MVM; JBP";1;;Oldeholtwolde;NL;Hamburgian;;;2;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;36.2;11.9;2.8;2.5;1.8;1.7;4.3;1.29
2;"12-5596; 12-5528";"MVM; JBP";2;;Oldeholtwolde;NL;Hamburgian;;;5;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;61.2;24.8;6.5;8.4;3.8;4.4;11.6;10.78
3;12.2577;"MVM; JBP";3;;Oldeholtwolde;NL;Hamburgian;;;3;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;32.4;9.8;3.2;2.8;1.8;2.9;7.9;1.05
4;12.1885;"MVM; JBP";4;;Oldeholtwolde;NL;Hamburgian;;;4;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;39.1;8.7;2.2;1.8;1.3;0.4;0.4;0.62
5;1252;"MVM; JBP";5;;Oldeholtwolde;NL;Hamburgian;;;4;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;57.4;14.9;3.2;3.9;2.7;1.4;2.1;3.81
6;12_5232;"MVM; JBP";6;;Oldeholtwolde;NL;Hamburgian;;;3;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;39.4;14.7;3.7;2.9;1.8;1.8;7;1.62
7;12.06.63;"MVM; JBP";7;;Oldeholtwolde;NL;Hamburgian;;;2;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;20.5;5.7;1.5;1.2;0.7;1;2.4;0.11
8;12_3504;"MVM; JBP";8;;Oldeholtwolde;NL;Hamburgian;;;3;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;65.2;19.1;5.1;5.2;3.9;3.6;1.2;5.51
9;12_615;"MVM; JBP";9;;Oldeholtwolde;NL;Hamburgian;;;6;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;30.5;13.7;1.9;2;1.4;1.5;3.7;0.88
10;12.5434;"MVM; JBP";10;;Oldeholtwolde;NL;Hamburgian;;;4;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;26.5;9.7;2;2.1;1.4;1.2;2.5;0.69
11;12_1544;"MVM; JBP";11;;Oldeholtwolde;NL;Hamburgian;;;3;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;36.3;9.3;2.2;2.4;1.4;;;0.84
12;12_4978;"MVM; JBP";12;;Oldeholtwolde;NL;Hamburgian;;;3;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;44.6;16.9;4.1;4.3;2.9;1.5;4.7;3.48
13;12_5989;"MVM; JBP";13;;Oldeholtwolde;NL;Hamburgian;;;5;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;31.5;9.3;3.1;3.8;2.2;1.1;3.6;1.2
14;12_658;"MVM; JBP";14;;Oldeholtwolde;NL;Hamburgian;;;5;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;30.7;11.4;2.2;2.6;1.7;1.3;4.3;0.93
15;12.05.19;"MVM; JBP";15;;Oldeholtwolde;NL;Hamburgian;;;4;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;34.6;9;2;1.6;1.6;1.1;3.3;0.67
16;12_2382;"MVM; JBP";16;;Oldeholtwolde;NL;Hamburgian;;;2;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;20.3;6.7;3.5;2.8;2.6;4.3;5.9;0.42
17;12_5050;"MVM; JBP";17;;Oldeholtwolde;NL;Hamburgian;;;5;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;37.2;14.7;2.5;2.4;1;0.9;5.3;1.26
18;12_3572;"MVM; JBP";18;;Oldeholtwolde;NL;Hamburgian;;;5;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;33.3;7.2;2.1;2.7;2;1.8;2.6;0.81
19;12.4970, 12.4930;"MVM; JBP";19;;Oldeholtwolde;NL;Hamburgian;;;3;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;39.6;11.6;2.1;2.9;1.7;1.5;3.2;1.31
20;12:6:134, 12_3705;"MVM; JBP";20;;Oldeholtwolde;NL;Hamburgian;;;2;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;37.8;7.3;1.4;1.7;2;1.1;2.7;0.44
